MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,102,8,48,48,0,6,0,0,1,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,264,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,305,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,451,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,561,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,519,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,264,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,293,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,318,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,578,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,600,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,313,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,661,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,493,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,593,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,389,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,326,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,429,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,411,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,314,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,556,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,408,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,406,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,604,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,440,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,277,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,563,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,583,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,547,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,261,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,270,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,391,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,373,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,380,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,503,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,609,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,270,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,476,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,587,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,519,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,377,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,359,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,414,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,271,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,380,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,460,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,415,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,313,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,272,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,611,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,544,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,290,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,571,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,586,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,271,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,455,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,263,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,392,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,295,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,350,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,270,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,610,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,349,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,475,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,365,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,453,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,311,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,556,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,407,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,389,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,276,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,264,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,279,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,540,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,364,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,452,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,350,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,539,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,264,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,515,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,307,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,278,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,301,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,369,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,383,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,333,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,278,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,488,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,354,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,516,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,279,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,528,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,273,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,356,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,279,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,307,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,398,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,392,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,272,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,341,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,332,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,384,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,504,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,428,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,520,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,273,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,403,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,456,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,497,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,307,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,437,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,280,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,337,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,522,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,307,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,405,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,460,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,330,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,277,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,329,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,329,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,364,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,306,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,362,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,307,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,331,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,334,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,388,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,415,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,269,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,345,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,334,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,406,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,384,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,347,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,392,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,436,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,326,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,429,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,311,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,395,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,415,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,338,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,459,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,397,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,464,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,422,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,18,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,18,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,17,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,168,6,82,82,0,4,0,0,1,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,331,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,368,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,423,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,271,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,298,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,422,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,262,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,404,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,407,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,391,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,496,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,268,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,408,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,434,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,417,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,261,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,269,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,394,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,435,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,429,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,347,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,357,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,398,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,400,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,365,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,407,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,270,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,445,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,365,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,409,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,495,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,445,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,269,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,411,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,432,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,356,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,389,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,332,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,269,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,390,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,513,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,344,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,421,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,419,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,303,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,452,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,410,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,331,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,364,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,411,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,425,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,311,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,463,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,448,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,360,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,401,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,586,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,490,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,429,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,0,0,0,0,0,0,0,0,399,3,0,0.1,,1100,,,,,5,,,
