MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,4,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,4,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,5,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,5,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,4,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,5,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,5,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,4,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,4,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,4,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,5,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,5,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,4,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,2,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,66,38,15,15,0,36,0,0,3,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,4,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,3,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,91,31,31,31,0,29,0,0,2,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,3,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,158,24,68,68,0,22,0,0,2,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,4,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,2,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,257,17,121,121,0,15,0,0,3,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,2,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,5,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,5,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,305,15,146,146,0,13,0,0,3,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1813,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1950,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1838,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1959,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1954,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1952,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1955,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1894,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,2029,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1922,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1878,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1886,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1892,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1883,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1915,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1912,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1910,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1869,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1905,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1886,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1892,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1895,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1910,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1900,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1898,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1898,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1888,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1884,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1888,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1905,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1904,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1872,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1882,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1890,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,13,5,4,4,3,2,0,0,1881,3,0,0.6,,1300,,,,,4,,,
