MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,6,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,64,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,744,37,363,349,0,32,0,0,29,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,64,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,927,32,451,449,0,27,0,0,28,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,64,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,5,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,64,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,64,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,744,37,363,349,0,32,0,0,28,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,64,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,64,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,927,32,451,449,0,27,0,0,28,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,6,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,64,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,64,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,64,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,744,37,363,349,0,32,0,0,29,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,927,32,451,449,0,27,0,0,28,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,66,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,66,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,5,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,66,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,5,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,744,37,363,349,0,32,0,0,29,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,927,32,451,449,0,27,0,0,28,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,64,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,64,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,5,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,180,89,56,37,0,87,0,0,6,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,65,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,123,71,37,24,2,60,0,0,64,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,251,72,97,84,0,70,0,0,6,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,65,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,64,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,375,47,175,162,2,36,0,0,64,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,5,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,539,44,255,242,0,42,0,0,6,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,535,41,258,245,2,30,0,0,65,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,744,37,363,349,0,32,0,0,29,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,5,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,33,370,357,0,31,0,0,6,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,694,34,334,333,2,25,0,0,65,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,927,32,451,449,0,27,0,0,28,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,6,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,941,28,458,457,0,26,0,0,5,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,64,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,64,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,109,79,30,11,2,66,0,0,65,3,0,0.5,,1900,,,,,1,,,
