MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,640,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,702,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,701,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,702,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,702,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,702,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,704,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,701,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,701,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,702,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,702,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,645,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,746,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,743,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,746,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,747,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,747,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,746,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,746,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,746,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,745,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,747,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,716,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,714,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,716,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,718,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,716,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,717,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,716,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,715,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,716,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,716,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,633,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,679,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,676,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,678,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,679,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,675,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,679,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,676,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,673,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,676,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,676,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,633,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,943,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,944,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,947,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,945,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,945,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,945,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,945,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,945,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,945,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,946,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,632,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1092,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1095,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1093,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1092,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1094,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1094,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1095,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1095,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1094,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,1094,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,638,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,639,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,708,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,709,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,708,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,709,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,709,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,708,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,709,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,709,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,709,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,708,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,630,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,632,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,633,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,637,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,632,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,633,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,760,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,760,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,761,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,762,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,634,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,636,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,635,3,0,0.2,,1800,,,,,5,,,
