MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,1,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,1,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,1,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,243,22,114,121,0,8,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,253,18,115,122,0,16,0,0,2,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1671,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1661,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1657,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1684,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1676,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1679,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,837,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,820,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,823,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1667,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1661,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1670,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1675,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1675,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1680,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,829,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,829,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,824,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1673,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1689,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1658,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1659,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1667,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1688,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,848,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,847,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,822,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1667,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1669,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1656,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1662,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,837,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,840,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,823,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1665,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1662,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1667,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1665,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1671,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1661,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1665,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,837,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,844,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,839,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1661,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1652,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1660,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1656,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,841,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,838,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,840,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1656,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1657,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1669,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1660,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1671,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1655,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,839,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,841,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,842,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1665,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1657,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1660,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1669,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,835,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,840,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,837,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1652,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1657,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1662,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1668,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1669,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,837,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,836,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,840,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1654,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1658,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1661,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1661,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1657,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1662,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,839,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,844,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,843,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1663,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1664,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1659,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1662,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1652,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1663,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,828,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,835,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,839,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1678,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1660,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1655,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1666,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1665,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1669,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,1662,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,838,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,839,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,839,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,3,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,572,9,279,286,0,7,0,0,2,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,829,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,825,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,824,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,833,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,33,6,13,20,0,0,0,0,826,3,0,0.5,,900,,,,,5,,,
