MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1089,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1088,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1083,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1084,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1089,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1078,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1073,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1073,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1079,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1074,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1073,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1079,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1073,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1094,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1084,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1083,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1083,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1085,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1092,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1084,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1083,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1082,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1078,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1080,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1084,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1083,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1082,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1080,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1081,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1082,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1082,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1082,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1080,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1080,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1084,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1086,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1089,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1085,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1085,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1088,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1084,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1107,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1074,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1087,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1087,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1087,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1084,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1083,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1082,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1083,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1086,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1086,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1086,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1082,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1076,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1079,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1080,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1078,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1077,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1081,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1086,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1081,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1087,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1080,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1086,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1081,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1084,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1082,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1081,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1077,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1077,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1073,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1076,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1077,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1073,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1090,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1087,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1080,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1076,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1088,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1095,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1086,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1086,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1085,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1088,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1087,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1090,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1087,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1085,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1079,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1079,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1074,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1078,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1074,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1079,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1077,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1076,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1075,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1077,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1083,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1080,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1078,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1086,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1094,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1083,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1080,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1081,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1085,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1080,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1085,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1076,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1081,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1089,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1080,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1079,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1074,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1080,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1084,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1090,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1080,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1083,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1082,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1080,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1081,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1081,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1079,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1079,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1074,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1075,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1077,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1074,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,85,17,73,11,1,0,0,0,1076,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,380,58,367,9,1,3,0,0,1079,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1077,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1078,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,369,59,357,11,1,0,0,0,1079,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,350,53,336,10,1,3,0,0,1083,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1080,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1084,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1080,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1081,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1082,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1083,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,50,326,11,1,0,0,0,1084,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1076,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1075,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1078,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1079,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,266,36,254,11,1,0,0,0,1077,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1078,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,118,20,106,11,1,0,0,0,1087,3,0,0.2,,1800,,,,,4,,,
