MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,779,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,778,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,779,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,775,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,775,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,775,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,769,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,425,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,848,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,773,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,774,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,777,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,425,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,853,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,848,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,851,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,849,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,864,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,857,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,856,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,861,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,877,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,860,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,863,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,862,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,434,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,434,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,774,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,775,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,774,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,773,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,774,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,769,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,769,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,848,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,425,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,779,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,777,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,777,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,775,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,426,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,430,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,430,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,778,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,773,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,775,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,848,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,850,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,851,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,848,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,783,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,769,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,776,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,774,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,773,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,773,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,432,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,425,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,847,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,845,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,844,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,854,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,852,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,859,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,426,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,853,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,854,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,857,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,854,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,860,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,854,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,855,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,846,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,773,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,772,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,771,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,48,17,32,0,2,14,0,0,770,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,424,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,32,2,31,0,1,0,0,0,423,3,0,0.899,,1800,,,,,4,,,
