MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,383,20,191,174,0,18,0,0,2,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,383,20,191,174,0,18,0,0,2,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,2,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,2,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,3,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,3,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,3,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,3,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,2,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,2,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,2,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,491,16,247,230,0,14,0,0,2,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1816,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1810,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1811,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1791,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1810,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1809,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1812,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1809,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1822,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1809,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1791,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1812,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1791,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1790,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1817,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1815,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1813,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1809,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1810,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1810,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1820,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1803,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1804,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1796,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1805,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1808,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1806,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1809,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1813,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1809,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1824,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1795,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1798,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1799,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1814,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1807,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1792,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1794,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1791,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1793,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1797,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1801,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1800,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,2,17,0,0,0,0,0,1802,3,0,0.3,,1800,,,,,5,,,
