MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,2,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,2,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,2,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,2,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,2,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,2,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,3,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,3,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,3,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,2,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,2,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,2,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,2,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,133,92,34,9,0,90,0,0,3,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,2,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,3,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,2,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,2,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,2,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,2,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,3,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,3,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,3,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,170,83,56,33,0,81,0,0,2,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,3,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,2,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,2,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,3,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,3,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,3,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,2,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,2,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,2,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,368,59,167,144,0,57,0,0,2,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,2,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,3,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,3,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,2,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,2,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,2,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,3,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,3,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,3,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,581,44,281,258,0,42,0,0,3,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,2,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,2,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,2,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,947,32,470,447,0,30,0,0,3,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2225,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2225,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2222,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2223,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2223,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2218,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2223,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2223,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2223,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2221,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2225,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2224,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2224,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2226,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2226,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2239,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2216,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2225,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2205,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2207,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2208,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2210,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2211,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2211,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2208,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2208,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2209,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2207,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2212,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2218,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2219,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2224,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2221,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2222,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2220,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2220,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2220,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2222,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2220,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2212,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2216,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2217,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2217,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2215,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2226,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2214,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2214,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2224,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2228,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2229,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2230,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2232,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2232,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2232,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2232,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2247,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2230,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2232,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2226,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2234,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2231,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2231,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2230,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2230,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2230,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2230,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2233,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2241,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2206,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2207,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2208,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2209,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2228,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2227,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2209,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2227,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2226,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2216,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2207,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2209,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2211,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2207,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2205,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2215,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2216,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2218,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2219,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2220,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2220,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2230,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2224,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2221,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2223,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2222,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,26,5,25,0,1,0,0,0,2219,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2212,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2213,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2219,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2224,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2217,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2221,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2222,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2216,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2217,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2218,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2220,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,24,4,23,0,1,0,0,0,2223,3,0,0.5,,1800,,,,,5,,,
