MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1339,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1339,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1326,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1327,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1326,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1330,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1338,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1337,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1338,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1343,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1338,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1336,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1339,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1337,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1340,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1341,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1336,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1341,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1340,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1349,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1347,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1327,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1327,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1327,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1330,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1331,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1339,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1341,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1330,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1341,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1341,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1343,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1344,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1345,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1335,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1330,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1331,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1330,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1331,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1330,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1337,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1334,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1340,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1347,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1339,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1339,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1341,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1345,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1331,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1331,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1333,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1331,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1332,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1346,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1332,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1339,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1363,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1349,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1341,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1342,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1340,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1343,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1341,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1345,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1343,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1326,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1326,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1326,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1327,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1326,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1340,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1341,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1337,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1337,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1338,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1343,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1339,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1335,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1348,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1339,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1339,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1340,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1346,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1348,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1333,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1336,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1333,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1335,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1344,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1345,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1336,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1343,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1325,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1337,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1341,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1339,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1331,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1330,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1333,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1332,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1345,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1351,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1344,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1344,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1344,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1340,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,83,25,76,0,2,5,0,0,1343,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1344,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1342,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1344,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1340,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,77,19,75,0,2,0,0,0,1335,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1333,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1329,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1334,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1334,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,42,10,35,0,2,5,0,0,1333,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1342,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1335,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1337,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1331,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1334,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1327,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1329,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1328,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1354,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1344,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1338,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,36,4,34,0,2,0,0,0,1343,3,0,0.3,,1800,,,,,4,,,
