MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,0,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,0,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,0,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,0,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,0,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,0,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,0,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,0,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,0,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,1900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.899,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.999,,100,,,,,2,,,
