MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,133,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,131,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,131,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2252,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2261,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2125,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2113,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2115,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2269,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2122,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2122,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2126,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2245,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2263,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2110,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2122,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2126,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2242,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2242,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2114,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2128,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2123,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2246,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2124,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2117,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2126,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2253,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2118,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2112,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2141,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2257,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2242,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2116,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2128,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2128,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2244,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2244,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2129,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2114,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2134,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2241,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2253,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2127,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2161,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2114,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,52,43,7,6,0,39,0,0,3,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,87,34,29,28,0,30,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,52,43,7,6,0,39,0,0,3,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,87,34,29,28,0,30,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,133,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,134,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,134,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2248,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2265,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2121,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2123,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2111,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2256,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2246,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2117,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2122,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2127,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2115,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2117,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2123,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2260,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2256,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2151,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2150,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2127,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2256,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2257,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2153,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2154,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2152,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2257,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2258,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2152,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2166,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2164,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2115,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2125,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2125,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2269,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2269,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2142,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2152,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2130,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2247,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2260,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2120,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2128,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2131,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,52,43,7,6,0,39,0,0,3,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,87,34,29,28,0,30,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,52,43,7,6,0,39,0,0,3,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,87,34,29,28,0,30,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,131,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,131,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,133,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,2,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,2,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,132,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,131,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,131,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,34,27,6,5,0,23,0,0,131,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,54,21,19,18,0,17,0,0,132,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,261,14,125,124,0,12,0,0,3,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,318,11,155,154,0,9,0,0,2,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,335,10,164,163,0,8,0,0,3,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2238,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2241,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2111,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2117,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2118,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2250,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2254,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2111,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2122,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2120,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2241,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2243,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2119,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2113,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2114,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2247,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2251,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2123,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2121,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2130,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2255,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2244,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2110,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2119,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2119,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2258,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,6,5,2,1,0,3,0,0,2255,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,28,6,14,13,0,1,0,0,2131,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2121,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,39,5,20,19,0,0,0,0,2125,3,0,0.899,,1700,,,,,5,,,
