MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,33,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,568,139,213,218,0,137,0,0,32,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,32,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,865,132,365,370,0,130,0,0,33,3,0,0.6,,400,,,,,5,,,
