MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,88,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,97,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,172,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,169,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,120,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,116,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,104,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,142,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,128,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,120,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,108,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,127,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,131,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,158,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,75,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,113,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,124,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,152,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,141,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,167,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,104,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,112,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,161,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,95,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,119,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,120,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,177,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,143,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,88,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,161,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,115,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,108,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,143,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,36,21,13,4,0,19,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,73,12,36,27,0,10,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,102,9,52,43,0,7,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,155,6,80,71,0,4,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,192,5,99,90,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,36,21,13,4,0,19,0,0,0,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,73,12,36,27,0,10,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,102,9,52,43,0,7,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,155,6,80,71,0,4,0,0,0,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,192,5,99,90,0,3,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,97,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,120,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,153,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,111,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,161,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,127,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,167,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,87,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,142,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,183,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,87,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,123,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,157,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,180,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,87,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,103,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,127,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,129,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,75,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,87,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,173,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,185,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,155,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,118,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,135,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,126,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,75,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,112,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,167,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,103,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,162,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,127,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,75,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,103,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,82,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,110,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,75,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,104,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,184,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,95,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,184,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,132,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,112,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,88,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,95,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,140,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,86,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,110,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,88,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,155,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,141,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,36,21,13,4,0,19,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,73,12,36,27,0,10,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,102,9,52,43,0,7,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,155,6,80,71,0,4,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,192,5,99,90,0,3,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,36,21,13,4,0,19,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,73,12,36,27,0,10,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,102,9,52,43,0,7,0,0,0,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,155,6,80,71,0,4,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,192,5,99,90,0,3,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,104,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,100,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,179,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,94,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,162,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,119,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,111,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,156,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,110,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,127,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,179,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,88,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,168,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,126,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,170,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,83,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,108,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,87,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,115,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,95,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,76,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,142,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,148,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,132,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,159,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,217,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,125,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,148,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,120,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,126,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,127,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,85,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,109,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,82,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,91,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,129,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,144,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,154,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,128,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,160,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,84,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,96,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,78,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,154,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,156,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,130,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,160,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,157,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,80,3,0,0.899,,1900,,,,,5,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,81,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,77,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,79,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,9,1,9,0,0,0,0,0,88,3,0,0.899,,2000,,,,,5,,,
CompleteGumtreeMatcher,36,21,13,4,0,19,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,73,12,36,27,0,10,0,0,1,3,0,0.999,,100,,,,,2,,,
