MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3736,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3738,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3716,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3716,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3715,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3720,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3718,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3716,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3719,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3725,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3719,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3723,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3726,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3710,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3710,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3711,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3710,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3752,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3746,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3748,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3743,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3733,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3749,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3748,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3746,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3747,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3748,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3711,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3720,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3716,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3710,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3711,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3711,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3726,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3719,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3720,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3711,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3715,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3715,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3723,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3711,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3717,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3742,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3732,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3732,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3735,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3735,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3733,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3733,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3719,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3723,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3724,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3721,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3720,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3710,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3710,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3711,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3711,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3732,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3733,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3732,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3746,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3733,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3736,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3735,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3736,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3732,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3720,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3729,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3723,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3720,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3720,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3735,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3732,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3726,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3731,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3725,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3737,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3738,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3740,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3734,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3734,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3720,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3719,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3719,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3718,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3712,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3719,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3715,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3733,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3735,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3738,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3737,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3736,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3735,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3734,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3736,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3738,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3737,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3711,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3724,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3724,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3727,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3710,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3713,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3717,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3730,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3708,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3711,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3712,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3722,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3714,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3716,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3727,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,3715,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3710,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3720,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3714,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3713,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3716,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3719,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3715,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3726,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3725,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,3,0,0,0,0,0,3736,3,0,0.1,,1800,,,,,5,,,
