MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,5,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,6,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,4,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,5,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,5,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,4,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,5,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,2,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,5,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,4,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,2,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,4,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,2,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,4,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,4,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,3,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,4,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,4,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,62,50,9,5,0,48,0,0,3,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,79,45,20,16,0,43,0,0,3,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,246,28,112,108,0,26,0,0,3,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,448,24,215,211,0,22,0,0,3,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,1393,17,691,687,0,15,0,0,5,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2520,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2535,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2556,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2539,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2552,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2545,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2539,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2499,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2529,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2503,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2546,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2545,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2533,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2548,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2536,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2502,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2510,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2535,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2540,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2496,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2497,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2498,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2494,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2487,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2496,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2482,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2484,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2488,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2488,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2483,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2482,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2482,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2484,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2483,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2481,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2479,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2484,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2486,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2486,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2495,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2491,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2503,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2510,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2488,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2491,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2494,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2499,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2496,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2496,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2503,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2502,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2511,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2509,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2511,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2508,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2506,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2512,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2535,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2536,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2528,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2532,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2531,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2532,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2531,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2532,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2532,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2527,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2491,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2483,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2484,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2498,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2485,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2491,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2492,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2487,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2487,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2495,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2494,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2487,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2498,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2496,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2499,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2491,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2491,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2501,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2488,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2485,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2488,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2497,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2488,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2500,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2497,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2497,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2499,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2487,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2489,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2493,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2500,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2490,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2494,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2494,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2534,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2530,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2522,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2515,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,4,1,4,0,0,0,0,0,2532,3,0,0.799,,1800,,,,,4,,,
