MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1310,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1297,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1300,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1287,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1272,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1302,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1293,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1282,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1272,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1312,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1312,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1308,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1298,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1292,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1319,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1313,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1313,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1299,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1294,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1302,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1293,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1279,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1277,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1294,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1280,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1273,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1294,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1289,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1278,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1305,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1304,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1303,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1287,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1280,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1315,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1312,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1310,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1298,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1292,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1314,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1314,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1317,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1300,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1293,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1298,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1298,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1276,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1299,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1274,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1295,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1279,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1293,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1288,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1279,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1310,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1313,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1303,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1297,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1286,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1312,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1313,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1309,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1299,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1291,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1302,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1291,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1277,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1283,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1274,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1317,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1324,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1319,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1307,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1291,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1328,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1323,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1312,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1312,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1308,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1277,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1273,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1302,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1293,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1279,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1279,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1280,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1275,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1310,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1314,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1310,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1298,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1290,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1314,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1309,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1311,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1303,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1293,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1293,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1286,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1276,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1298,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1283,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1276,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1280,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1272,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1293,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1295,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1279,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1312,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1311,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1308,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1296,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1289,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1311,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1310,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1307,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1296,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1285,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1287,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1276,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1296,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1281,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1278,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1305,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1302,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1286,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1280,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1322,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1331,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1325,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1318,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1290,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1320,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1318,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1315,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1299,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1292,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1308,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1298,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1285,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1273,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1293,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1292,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1286,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1278,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1295,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1292,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1287,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1272,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1312,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1330,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1310,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1314,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1291,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1328,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1322,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1330,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1311,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1293,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1294,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1285,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1278,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1300,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1286,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1276,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1302,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1279,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1275,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1302,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1298,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1297,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1273,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1308,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1309,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1311,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1297,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1290,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1309,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1311,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1308,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1294,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1287,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1299,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1296,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1294,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1284,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1274,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1311,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1308,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1305,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,65,9,62,3,0,0,0,0,1283,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,1,0,3,0,0,0,0,1278,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1297,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,149,21,146,3,0,0,0,0,1301,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,133,17,130,3,0,0,0,0,1290,3,0,0.7,,1800,,,,,3,,,
