MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,124,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,76,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,207,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,139,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,139,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,179,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,76,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,139,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,251,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,195,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,139,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,124,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,147,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,123,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,179,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,123,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,223,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,108,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,111,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,130,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,158,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,76,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,121,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,108,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,72,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,154,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,72,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,119,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,86,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,151,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,82,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,178,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,158,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,93,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,123,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,169,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,109,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,153,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,105,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,121,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,121,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,89,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,126,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,102,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,125,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,156,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,159,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,137,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,154,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,155,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,80,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,134,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,89,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,158,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,95,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,164,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,154,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,139,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,123,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,96,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,118,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,179,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,89,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,96,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,72,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,105,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,154,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,155,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,123,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,149,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,96,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,165,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,138,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,89,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,96,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,111,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,120,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,97,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,89,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,146,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,173,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,96,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,91,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,121,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,110,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,121,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,143,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,175,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,80,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,106,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,75,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,102,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,108,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,126,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,154,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,121,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,185,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,72,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,79,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,102,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,154,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,107,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,99,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,134,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,102,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,122,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,112,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,73,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,101,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,90,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,89,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,74,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,17,8,12,2,0,3,0,0,118,3,0,0.1,,1900,,,,,4,,,
