MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,5,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,174,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,176,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,174,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,176,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,5,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,176,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,174,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,5,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,5,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,176,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,182,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,181,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,181,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,181,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,181,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,182,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,127,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,181,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,181,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,181,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,176,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,176,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,176,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,5,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,176,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,176,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,177,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,176,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,174,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,5,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,5,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,4,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,5,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,176,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,120,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,174,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,174,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,176,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,176,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,177,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,825,30,400,400,1,24,0,0,121,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,175,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,175,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,5,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,141,79,38,26,0,77,0,0,5,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,185,69,63,55,0,67,0,0,4,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,496,36,231,231,0,34,0,0,4,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,592,32,281,281,0,30,0,0,4,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,828,24,403,403,0,22,0,0,4,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,124,79,32,20,0,72,0,0,175,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,168,69,57,49,0,62,0,0,174,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,457,37,213,213,0,31,0,0,174,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,553,33,263,263,0,27,0,0,175,3,0,0.1,,1900,,,,,4,,,
