MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,984,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,983,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,982,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,984,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,992,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,993,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,991,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,988,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1008,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1014,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1014,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,111,18,74,24,1,12,0,0,1003,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,992,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1010,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1007,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1008,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,992,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1006,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1007,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1005,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,69,14,59,4,1,5,0,0,1007,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,81,26,60,4,1,16,0,0,1004,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1007,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1007,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1005,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1006,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,992,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1007,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1005,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1007,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1005,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,995,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,993,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,992,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,991,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,992,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,993,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,990,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,990,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,993,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,990,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,992,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1014,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1004,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1009,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,111,18,74,24,1,12,0,0,1010,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1005,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1010,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1001,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1005,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1003,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1002,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,69,14,59,4,1,5,0,0,1007,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,81,26,60,4,1,16,0,0,1002,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1001,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1004,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1002,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1008,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1004,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1002,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1006,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1005,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,990,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,994,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,990,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,987,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,988,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,987,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,1001,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,987,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,989,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,997,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1004,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,998,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,999,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,111,18,74,24,1,12,0,0,997,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,985,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1000,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,998,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,997,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,981,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,984,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1004,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1010,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1001,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,987,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,69,14,59,4,1,5,0,0,1007,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,81,26,60,4,1,16,0,0,1002,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1007,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,987,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,987,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1007,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1006,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1003,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1006,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1009,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1004,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1006,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,988,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,995,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,990,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,989,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,993,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,986,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,992,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,989,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,995,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,998,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,990,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,987,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,993,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,995,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1006,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1009,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1011,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,111,18,74,24,1,12,0,0,1006,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,999,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1004,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1007,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1005,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,993,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1005,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1003,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1003,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,997,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,987,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,69,14,59,4,1,5,0,0,1004,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,81,26,60,4,1,16,0,0,1003,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1002,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1005,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1002,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1002,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,991,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,992,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1005,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1004,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1002,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,993,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1007,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,989,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,993,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,987,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,994,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,987,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,995,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,988,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,1000,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1013,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1014,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1016,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,111,18,74,24,1,12,0,0,1001,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,996,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1011,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1003,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,81,25,57,7,1,16,0,0,1002,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,988,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,70,11,59,4,2,5,0,0,1011,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,82,23,60,4,2,16,0,0,1006,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1003,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,992,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,990,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,69,14,59,4,1,5,0,0,1008,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,81,26,60,4,1,16,0,0,1010,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1004,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,989,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,994,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,999,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1017,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,999,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,994,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,982,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1006,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,83,20,62,6,1,14,0,0,1005,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,96,19,66,16,1,13,0,0,1007,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,1004,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,995,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,1008,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,995,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,997,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,993,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,981,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,993,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,994,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,985,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,986,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,985,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,989,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,71,8,61,6,1,3,0,0,988,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,7,65,16,1,2,0,0,997,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,99,6,73,24,1,1,0,0,993,3,0,0.899,,1800,,,,,4,,,
