MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,4,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,4,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,401,10,201,192,0,8,0,0,2,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1185,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1196,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1713,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1602,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1220,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1454,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1456,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1613,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1796,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1186,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1199,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1187,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1192,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1594,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1437,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1847,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1519,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1487,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1998,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1461,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1448,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2261,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1458,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1465,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1484,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1192,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1196,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1448,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1447,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1190,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1384,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1199,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1190,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1195,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1185,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2397,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1196,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1186,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1450,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1447,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1234,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1385,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1196,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1266,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1198,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1189,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1450,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1129,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1451,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1448,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1197,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1446,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2510,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1193,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2169,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2137,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2097,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1842,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2095,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1846,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1944,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1846,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1945,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2269,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1191,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1132,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1203,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1205,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1448,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1201,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1449,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1201,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1191,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1607,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1127,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1190,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2020,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1224,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1183,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1794,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1125,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1189,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1191,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1844,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1190,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1239,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1361,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1246,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1677,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1192,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2912,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1187,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1232,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1192,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2826,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2805,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2653,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2312,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2331,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2317,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,3187,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2264,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2332,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2249,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1191,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1447,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1437,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1216,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1191,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1130,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1202,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1187,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1971,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1186,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1962,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1245,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1185,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1128,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2003,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1194,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1587,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1183,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1187,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1126,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,18,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,18,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,3,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,470,7,237,228,0,5,0,0,2,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1185,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1803,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1333,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,3531,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,3128,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1184,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1303,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2955,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,1186,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,10,2,9,0,1,0,0,0,2393,3,0,0.999,,800,,,,,5,,,
