MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,777,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,777,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,773,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,769,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,773,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,769,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,779,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,776,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,782,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,780,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,778,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,770,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,769,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,769,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,764,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,779,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,783,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,782,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,782,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,777,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,777,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,784,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,783,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,771,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,768,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,772,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,774,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,768,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,769,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,769,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,785,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,776,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,777,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,780,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,784,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,784,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,774,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,768,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,772,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,776,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,768,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,772,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,777,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,778,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,780,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,775,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,771,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,770,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,769,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,780,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,780,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,782,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,776,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,779,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,782,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,784,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,785,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,781,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,776,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,769,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,771,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,771,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,771,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,784,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,775,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,781,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,776,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,779,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,778,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,781,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,782,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,771,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,771,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,768,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,770,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,781,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,778,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,777,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,776,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,783,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,783,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,780,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,769,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,769,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,770,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,784,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,780,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,782,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,782,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,775,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,777,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,770,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,772,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,773,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,772,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,768,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,781,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,775,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,773,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,780,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,776,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,775,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,781,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,774,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,776,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,768,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,768,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,766,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,767,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,769,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,767,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,779,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,777,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,776,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,781,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,778,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,779,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,778,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,777,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,112,20,28,84,0,0,0,0,770,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,100,14,16,84,0,0,0,0,766,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,84,12,0,84,0,0,0,0,765,3,0,0.899,,1800,,,,,3,,,
