MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,34,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,51,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,31,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,33,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,32,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,49,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,68,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,65,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,47,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,48,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,65,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,56,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,37,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,49,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,48,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,19,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,17,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,35,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,48,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,36,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,35,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,17,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,17,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,19,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,50,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,34,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,17,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,42,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,17,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,19,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,35,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,37,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,47,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,65,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,49,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,31,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,64,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,64,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,48,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,35,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,49,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,35,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,18,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,19,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,51,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,37,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,36,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,40,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,19,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,19,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,36,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,19,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,64,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,32,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,31,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,48,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,48,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,48,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,35,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,48,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,61,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,33,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,35,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,48,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,36,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,36,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,37,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,34,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,35,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,35,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,51,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,17,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,35,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,31,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,41,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,19,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,31,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,32,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,32,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,35,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,64,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,57,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,32,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,35,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,49,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,19,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,64,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,36,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,19,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,19,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,35,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,51,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,53,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,35,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,17,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,34,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,34,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,34,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,31,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,65,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,64,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,31,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,31,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,280,100,90,97,1,92,0,0,65,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,326,98,114,121,1,90,0,0,32,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,48,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,156,110,23,30,1,102,0,0,32,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,48,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,19,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,35,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,19,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,132,116,8,15,1,108,0,0,32,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,35,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,19,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,21,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,51,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,36,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,18,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,34,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,20,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,18,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,18,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,34,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,36,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,193,102,43,50,0,100,0,0,34,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,338,89,122,129,0,87,0,0,34,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,384,87,146,153,0,85,0,0,18,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,1152,71,538,545,0,69,0,0,19,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,152,111,18,25,0,109,0,0,17,3,0,0.999,,1800,,,,,1,,,
