MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,930,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,925,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,925,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,925,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,933,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,932,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,954,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,952,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,951,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,950,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,951,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,956,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,960,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,962,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,957,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,959,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,928,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,926,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,938,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,938,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,938,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,928,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,924,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,936,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,938,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,948,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,946,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,945,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,941,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,941,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,959,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,960,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,961,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,954,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,952,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,930,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,925,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,925,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,926,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,932,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,933,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,932,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,933,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,932,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,927,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,927,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,936,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,937,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,939,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,940,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,951,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,951,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,949,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,948,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,949,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,962,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,960,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,960,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,960,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,957,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,932,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,923,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,932,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,938,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,932,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,937,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,928,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,964,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,953,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,949,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,957,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,957,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,951,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,951,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,950,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,956,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,960,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,927,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,928,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,928,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,928,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,926,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,927,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,937,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,963,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,947,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,978,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,984,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,973,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,948,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,954,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,953,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,963,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,953,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,926,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,927,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,926,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,926,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,921,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,920,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,921,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,975,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,962,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,975,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,968,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,977,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,966,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,963,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,967,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,976,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,977,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,928,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,926,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,928,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,928,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,938,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,927,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,926,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,934,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,949,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,951,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,958,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,957,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,960,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,952,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,951,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,950,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,958,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,959,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,935,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,934,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,935,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,938,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,933,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,931,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,934,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,934,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,19,12,10,2,3,4,0,0,927,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,15,10,6,2,3,4,0,0,926,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,928,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,934,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,960,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,961,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,966,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,975,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,974,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,965,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,963,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,959,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,972,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,967,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,927,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,927,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,926,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,936,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,931,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,926,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,935,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,932,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,932,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,927,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,929,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,927,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,930,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,960,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,961,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,964,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,965,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,966,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,6,10,2,2,1,0,0,956,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,957,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,956,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,4,6,2,2,1,0,0,965,3,0,0.999,,1800,,,,,4,,,
