MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,4,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,4,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,4,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,445,16,222,209,0,14,0,0,2,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,974,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1098,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1309,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,2121,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1759,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1911,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1708,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1912,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1899,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1942,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1705,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1778,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1708,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1041,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1291,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,982,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1306,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1183,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,974,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,985,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1013,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1066,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1055,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1620,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1327,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,979,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,980,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1469,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1091,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1187,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1291,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,973,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,978,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1525,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1363,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1186,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,2137,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1311,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1188,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,920,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1560,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1839,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1369,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1198,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,919,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1186,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1186,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1193,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1473,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,970,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,921,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,2149,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1181,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1363,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1211,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1169,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,972,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1115,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,919,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1172,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1182,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1201,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,975,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1384,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1196,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1297,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,921,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,973,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,2159,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,972,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,920,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1187,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,972,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1397,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1099,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1768,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,920,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1860,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1861,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1675,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1860,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1860,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1646,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1954,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1842,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1657,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,985,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,979,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1183,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,976,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,987,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1186,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,985,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1186,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,977,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1184,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,975,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1102,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1265,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,4,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,4,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,4,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,4,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,4,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,2,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,519,14,260,247,0,12,0,0,3,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,977,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,978,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1523,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,970,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,17,7,13,0,3,1,0,0,1185,3,0,0.7,,900,,,,,5,,,
