MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,5,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,5,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,4,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,452,14,220,220,0,12,0,0,3,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2065,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1887,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1870,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,4060,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1868,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1886,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3421,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1868,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3393,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3135,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1883,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2699,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2399,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2516,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2453,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3322,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2406,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1887,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2282,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2283,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1885,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2299,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2282,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1944,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1898,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1938,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1882,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2005,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2401,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2282,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2278,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2277,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1894,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2317,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2282,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3043,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2241,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3148,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2252,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2256,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2644,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2489,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2375,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2643,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2331,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1882,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1895,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1878,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1889,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1877,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3559,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1904,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2384,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2443,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2431,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1876,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1884,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2375,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1887,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1870,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1886,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2363,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2077,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2598,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3524,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2098,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2101,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2349,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2085,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2255,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2098,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1877,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1884,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1869,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1881,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2297,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1875,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3289,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2183,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3281,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2730,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2223,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1879,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2061,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2428,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1976,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3367,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1890,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2217,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,2614,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,19,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,19,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,20,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,4,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,469,13,229,229,0,11,0,0,3,3,0,0.6,,900,,,,,5,,,
