MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,19,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,4,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,4,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,4,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,19,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,2,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,829,30,414,387,0,28,0,0,3,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,638,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,638,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,937,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,638,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,700,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,877,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,633,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,635,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,627,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,628,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,758,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,951,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,646,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1270,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,830,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,627,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,628,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,759,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,934,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,633,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,627,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,627,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,918,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,760,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,635,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1139,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,628,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,859,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,919,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,628,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,761,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,628,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,789,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,758,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1050,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,694,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,761,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,627,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,746,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,638,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1008,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,773,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,736,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,855,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1010,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,635,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,658,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,956,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,773,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,629,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,773,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1256,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,633,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,633,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,693,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,774,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,682,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,967,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,775,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,630,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,638,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1263,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1382,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1306,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1273,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1273,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1128,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1237,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1137,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1130,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1149,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,773,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,635,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,772,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,639,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,1687,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,635,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,772,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,772,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,640,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,634,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,772,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,635,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,637,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,633,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,639,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,1395,6,709,682,0,4,0,0,4,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,773,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,782,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,778,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,631,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,638,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,632,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,774,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,694,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,774,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,27,3,27,0,0,0,0,0,776,3,0,0.1,,1000,,,,,5,,,
