MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,783,19,377,389,0,17,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,1269,7,626,638,0,5,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,102,70,14,20,0,68,0,0,3,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,126,64,26,38,0,62,0,0,3,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,246,48,94,106,0,46,0,0,3,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,783,19,377,389,0,17,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,1269,7,626,638,0,5,0,0,2,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,102,70,14,20,0,68,0,0,2,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,126,64,26,38,0,62,0,0,2,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,246,48,94,106,0,46,0,0,1,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,783,19,377,389,0,17,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,1269,7,626,638,0,5,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,102,70,14,20,0,68,0,0,2,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,126,64,26,38,0,62,0,0,3,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,246,48,94,106,0,46,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,783,19,377,389,0,17,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,1269,7,626,638,0,5,0,0,4,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,102,70,14,20,0,68,0,0,3,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,126,64,26,38,0,62,0,0,2,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,246,48,94,106,0,46,0,0,2,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,783,19,377,389,0,17,0,0,2,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,1269,7,626,638,0,5,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,102,70,14,20,0,68,0,0,2,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,126,64,26,38,0,62,0,0,2,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,246,48,94,106,0,46,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,783,19,377,389,0,17,0,0,5,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,1269,7,626,638,0,5,0,0,3,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,900,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,922,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,675,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,671,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,673,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,672,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,568,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,694,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,672,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,738,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,602,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,657,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,670,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,672,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,681,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,677,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,606,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,663,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,631,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,651,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,639,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,629,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,622,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,625,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,638,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,640,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,638,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,635,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,624,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,625,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,622,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,621,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,629,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,626,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,632,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,644,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,632,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,642,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,640,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,633,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,638,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,623,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,627,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,621,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,621,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,621,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,621,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,625,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,640,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,643,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,641,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,633,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,649,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,645,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,638,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,626,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,625,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,623,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,626,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,621,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,643,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,646,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,635,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,635,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,650,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,636,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,647,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,626,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,628,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,629,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,627,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,623,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,630,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,628,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,635,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,641,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,640,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,624,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,631,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,633,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,630,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,631,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,629,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,623,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,632,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,635,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,632,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,632,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,644,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,644,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,644,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,643,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,642,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,642,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,624,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,626,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,634,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,636,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,625,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,633,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,624,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,622,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,631,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,630,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,634,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,632,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,644,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,645,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,637,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,639,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,640,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,645,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,644,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,646,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,645,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,641,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,630,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,27,11,8,14,0,5,0,0,626,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,623,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,29,10,6,18,0,5,0,0,624,3,0,0.7,,1300,,,,,4,,,
