MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,237,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,236,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,194,8,190,0,0,4,0,0,272,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,268,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,250,2,250,0,0,0,0,0,277,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,266,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,266,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,236,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,233,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,232,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,236,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,234,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,242,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,242,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,242,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,240,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,242,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,244,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,242,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,241,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,240,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,240,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,194,8,190,0,0,4,0,0,272,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,234,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,250,2,250,0,0,0,0,0,278,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,236,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,268,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,234,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,234,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,234,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,234,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,233,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,233,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,234,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,234,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,237,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,237,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,236,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,194,8,190,0,0,4,0,0,272,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,250,2,250,0,0,0,0,0,278,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,268,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,236,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,233,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,236,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,272,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,271,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,239,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,241,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,240,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,272,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,274,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,239,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,241,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,241,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,235,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,236,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,232,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,235,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,233,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,194,8,190,0,0,4,0,0,272,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,266,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,250,2,250,0,0,0,0,0,280,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,236,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,232,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,232,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,234,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,266,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,233,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,265,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,236,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,239,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,238,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,234,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,239,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,236,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,242,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,238,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,268,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,271,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,194,8,190,0,0,4,0,0,277,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,272,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,237,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,238,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,272,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,250,2,250,0,0,0,0,0,284,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,275,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,275,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,241,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,238,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,238,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,273,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,274,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,242,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,267,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,235,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,232,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,267,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,269,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,236,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,233,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,236,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,235,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,235,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,235,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,233,3,0,0.899,,1800,,,,,5,,,
CompleteGumtreeMatcher,256,50,256,0,0,0,0,0,237,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,228,36,228,0,0,0,0,0,234,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,128,26,120,0,8,0,0,0,233,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,46,12,38,0,8,0,0,0,232,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,234,3,0,0.999,,1800,,,,,5,,,
CompleteGumtreeMatcher,276,18,276,0,0,0,0,0,269,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,266,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,248,4,248,0,0,0,0,0,268,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,194,8,190,0,0,4,0,0,274,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,0,0,8,0,0,0,232,3,0,0.1,,1900,,,,,5,,,
