MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1475,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1474,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1463,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1463,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1475,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1468,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1467,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1466,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1467,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1470,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1469,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1466,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1471,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1474,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1470,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1466,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1466,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1465,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1474,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1471,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1469,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1472,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1475,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1462,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1462,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1463,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1481,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1472,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1471,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1468,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1467,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1470,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1469,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1471,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1472,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1463,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1474,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1481,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1473,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1472,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1472,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1470,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1468,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1471,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1470,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1472,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1471,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1488,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1465,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1462,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1460,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1461,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1464,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1464,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1471,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1469,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1468,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1463,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1463,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1474,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1464,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1467,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1469,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1465,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1464,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1468,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1464,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1469,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1472,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1470,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1465,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1454,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1454,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1474,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1458,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1453,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1455,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1454,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1456,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1453,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1454,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1460,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1467,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1468,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1465,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1473,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1468,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1468,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1457,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1474,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1468,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1467,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1465,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1468,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1472,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1469,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1470,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1471,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1471,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1462,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1462,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1464,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1461,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1463,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1464,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1472,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1465,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1470,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1466,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1476,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1466,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1467,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,10,7,1,2,6,0,0,1476,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,19,13,8,1,2,8,0,0,1466,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1466,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1461,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1473,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1472,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1472,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1469,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1471,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1462,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1467,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1469,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1468,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1465,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1470,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,12,4,8,1,2,1,0,0,1471,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1470,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,10,4,6,1,2,1,0,0,1466,3,0,0.799,,1800,,,,,4,,,
