MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,508,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,489,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,805,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,488,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,566,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,639,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,570,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,667,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,470,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,817,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,455,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,540,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,518,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,508,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,586,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,507,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,602,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,763,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,504,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,577,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,504,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,474,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,583,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,566,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,543,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,635,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,625,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,634,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,870,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,499,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,543,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,672,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,472,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,503,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,646,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,474,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,542,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,538,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,914,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,443,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,518,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,721,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,697,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,519,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,507,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,529,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,585,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,507,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,507,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,443,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,899,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,553,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,778,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,586,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,506,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,526,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,507,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,508,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,618,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,569,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,519,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,929,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,526,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,538,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,512,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,714,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,634,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,481,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,439,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,505,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,481,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,521,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,642,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,504,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,921,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,641,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,1,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,152,10,76,68,0,8,0,0,2,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,698,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,536,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,491,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,683,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,524,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,736,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,522,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,902,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,762,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,497,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,785,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,503,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,877,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,438,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,439,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,664,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,552,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,438,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,18,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,439,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,920,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,579,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,863,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,767,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,617,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,588,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,439,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,705,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,660,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,498,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,438,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,838,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,598,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,756,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,631,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,584,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,697,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,439,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,706,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,440,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,612,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,517,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,442,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,497,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,519,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,590,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,10,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,586,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,446,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,567,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,509,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,519,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,451,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,485,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,456,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,483,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,686,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,654,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,657,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,728,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,550,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,660,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,1,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,286,6,145,137,0,4,0,0,2,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,896,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,441,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,438,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,783,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,942,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,788,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,871,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,439,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,516,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,11,4,8,0,2,1,0,0,840,3,0,0.5,,1500,,,,,5,,,
