MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,10,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6851,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6847,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6848,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6853,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,4,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,391,47,194,194,0,3,0,0,3,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6840,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6844,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6864,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6858,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,4,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,467,53,232,232,0,3,0,0,3,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6859,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6869,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6836,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6838,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3414,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3417,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3421,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3417,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,18,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,28,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,28,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,28,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,29,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,18,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,18,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,17,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,19,13,4,4,1,10,0,0,18,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6842,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6845,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6847,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6846,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,10,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,10,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,10,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,54,16,22,22,1,9,0,0,11,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6860,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6848,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6839,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6843,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3419,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3417,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3418,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3424,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3421,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3418,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3423,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3423,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3421,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3425,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3422,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3429,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,2,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,2,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,41,19,12,12,0,17,0,0,3,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6833,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6831,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6832,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6836,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,2,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,2,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,68,18,28,28,0,12,0,0,3,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6842,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6841,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6833,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,6838,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,4,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,416,28,195,195,0,26,0,0,3,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3425,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3426,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3430,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3429,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,3,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,489,25,233,233,0,23,0,0,4,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3418,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3420,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3422,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,3421,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,4,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,848,18,416,416,0,16,0,0,3,3,0,0.899,,1400,,,,,5,,,
