MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,53,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1641,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1644,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1657,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1651,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1665,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1667,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,341,34,156,156,0,29,0,0,3,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,54,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,53,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,53,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,53,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1671,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1668,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1667,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1668,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1668,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1668,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1645,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1645,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,437,28,207,207,0,23,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,53,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,53,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,436,28,207,206,0,23,0,0,52,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1644,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1645,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1656,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1645,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1643,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1644,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1642,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,41,7,19,18,0,4,0,0,1644,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1592,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1594,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1602,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1601,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1612,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1601,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1602,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1603,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,72,62,7,7,0,58,0,0,3,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,51,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,51,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1652,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1652,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1653,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1653,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1644,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1644,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1657,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1644,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,98,54,24,24,0,50,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,51,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1645,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1642,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1644,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1651,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1651,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,341,34,156,156,0,29,0,0,3,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,53,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,340,34,156,155,0,29,0,0,52,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1669,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1651,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1654,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1651,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1653,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1653,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1653,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,30,8,13,12,0,5,0,0,1652,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1594,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1593,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1603,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1594,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1594,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1592,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1596,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1595,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1592,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1593,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1599,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1595,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1611,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1603,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1604,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,56,4,27,27,0,2,0,0,1603,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,72,62,7,7,0,58,0,0,3,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,51,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,53,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,71,62,7,6,0,58,0,0,52,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1653,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1657,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1653,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1654,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1655,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1652,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1649,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1644,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,98,54,24,24,0,50,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,97,54,24,23,0,50,0,0,52,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1641,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1645,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1649,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1645,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1643,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1642,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,14,9,4,3,0,7,0,0,1647,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,3,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,3,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,3,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,2,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,342,30,157,157,0,28,0,0,3,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1613,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1613,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1611,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1615,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1611,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1620,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1612,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,30,6,13,13,0,4,0,0,1614,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,438,24,208,208,0,22,0,0,2,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1624,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1615,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1593,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1606,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1598,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1592,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1593,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,41,5,19,19,0,3,0,0,1596,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,2,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,568,20,275,275,0,18,0,0,3,3,0,0.899,,800,,,,,5,,,
