MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,14,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.899,,1300,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.999,,1300,,,,,5,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,49,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,209,166,30,15,0,164,0,0,14,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,284,147,77,62,0,145,0,0,14,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,79,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,79,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,13,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,1045,142,529,514,0,2,0,0,46,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,13,3,0,0.899,,1400,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.999,,1400,,,,,5,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,209,166,30,15,0,164,0,0,14,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,47,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,284,147,77,62,0,145,0,0,14,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,79,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,79,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,13,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,13,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,1045,142,529,514,0,2,0,0,47,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,15,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.899,,1500,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.999,,1500,,,,,5,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,12,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,209,166,30,15,0,164,0,0,14,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,14,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,284,147,77,62,0,145,0,0,14,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,13,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,13,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,1045,142,529,514,0,2,0,0,45,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,12,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,13,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.899,,1600,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,13,3,0,0.999,,1600,,,,,5,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,12,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,209,166,30,15,0,164,0,0,14,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,284,147,77,62,0,145,0,0,13,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,77,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,79,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,13,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,13,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,1045,142,529,514,0,2,0,0,46,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,12,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,12,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,12,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.899,,1700,,,,,5,,,
CompleteGumtreeMatcher,1826,59,892,877,0,57,0,0,14,3,0,0.999,,1700,,,,,5,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,47,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,43,20,22,7,0,14,0,0,48,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,12,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,73,32,29,14,0,30,0,0,13,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,209,166,30,15,0,164,0,0,14,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,45,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,77,14,45,30,0,2,0,0,46,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,12,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,151,22,76,61,0,14,0,0,13,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,284,147,77,62,0,145,0,0,13,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,754,125,383,367,0,4,0,0,78,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,12,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,888,123,448,433,0,7,0,0,13,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,967,86,449,434,0,84,0,0,14,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,1045,142,529,514,0,2,0,0,45,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,12,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,12,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,1233,140,622,607,0,4,0,0,13,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,14,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,1302,73,623,608,0,71,0,0,15,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,1769,162,891,876,0,2,0,0,13,3,0,0.1,,1800,,,,,5,,,
