MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3449,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3443,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3440,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3432,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3430,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3429,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3436,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3279,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3279,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3269,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3286,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3280,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3279,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3271,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3271,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3281,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3275,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3274,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3271,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3290,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3279,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1635,3,0,0.7,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1634,3,0,0.7,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1633,3,0,0.7,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1635,3,0,0.7,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1640,3,0,0.7,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1640,3,0,0.7,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1642,3,0,0.7,,2000,,,,,5,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3435,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3430,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3426,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3431,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3440,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3435,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3429,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,2,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3429,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3439,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3446,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3444,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3444,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3445,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3446,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3299,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3282,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3284,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3283,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3270,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3274,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3295,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3293,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3296,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3308,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3296,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3296,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3291,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3288,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.799,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1654,3,0,0.799,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1656,3,0,0.799,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1634,3,0,0.799,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1635,3,0,0.799,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1634,3,0,0.799,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1633,3,0,0.799,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1635,3,0,0.799,,2000,,,,,5,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,3,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,50,16,20,20,0,10,0,0,2,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3454,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3448,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3444,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3438,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3441,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3447,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3439,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,2,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,115,35,43,43,0,29,0,0,3,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3284,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3285,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3281,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3271,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3272,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3270,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3279,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1635,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1633,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1634,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1631,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1634,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1634,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1649,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,2,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,327,29,150,150,0,27,0,0,3,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1647,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1655,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1650,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1651,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1648,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1645,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,1650,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,3,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,510,24,244,244,0,22,0,0,2,3,0,0.899,,1000,,,,,5,,,
