MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6555,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6559,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6535,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6552,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6502,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6499,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6498,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6493,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6455,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6462,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6462,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6453,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6456,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6467,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6504,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6522,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6498,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6467,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6498,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6497,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6490,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6501,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6501,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6508,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,4,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,603,72,303,298,0,2,0,0,3,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6502,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6505,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6498,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6516,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6502,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6455,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3234,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3215,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3248,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3250,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3248,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3254,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3251,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3251,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3255,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3253,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3251,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3250,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3252,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3250,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3258,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3253,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3260,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3256,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,3,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,619,18,304,299,0,16,0,0,4,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3218,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3218,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3218,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3218,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3245,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,3242,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6461,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6458,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6499,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6491,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6500,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6494,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6491,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6493,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6458,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6455,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6485,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6494,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6471,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6465,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6459,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6464,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6462,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6460,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6492,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6488,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6544,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6549,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6541,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,10,5,5,0,5,0,0,0,6552,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,3,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,657,76,330,325,0,2,0,0,4,3,0,0.5,,1100,,,,,5,,,
