MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2371,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2607,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1812,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2335,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2542,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2505,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2483,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2388,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2516,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,21,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2831,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1943,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1937,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2389,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2073,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2795,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2547,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2027,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3153,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,7,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,6,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,6,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2079,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2923,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2033,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3024,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2385,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1950,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2352,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2325,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2573,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,7,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2700,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2567,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2450,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1809,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2276,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2434,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2827,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2491,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3182,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2391,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2472,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2330,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3077,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1911,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2408,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1803,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2650,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2403,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2449,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2797,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2350,3,0,0.7,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2608,3,0,0.7,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2077,3,0,0.7,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2565,3,0,0.7,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2084,3,0,0.7,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2854,3,0,0.7,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2289,3,0,0.7,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2120,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2375,3,0,0.799,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2091,3,0,0.799,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2311,3,0,0.799,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2228,3,0,0.799,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2192,3,0,0.799,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2505,3,0,0.799,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2101,3,0,0.799,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2346,3,0,0.799,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,20,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3079,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2574,3,0,0.899,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2179,3,0,0.899,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2475,3,0,0.899,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2246,3,0,0.899,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2258,3,0,0.899,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2370,3,0,0.899,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2026,3,0,0.899,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2553,3,0,0.899,,2000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,20,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,21,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,20,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,5,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,638,36,306,298,0,34,0,0,4,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2381,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2075,3,0,0.999,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2650,3,0,0.999,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2081,3,0,0.999,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2287,3,0,0.999,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1934,3,0,0.999,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1816,3,0,0.999,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2191,3,0,0.999,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2370,3,0,0.999,,2000,,,,,4,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,6,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,6,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,6,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2580,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2196,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3382,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1810,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2623,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2934,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2488,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2260,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2237,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,6,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2264,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1904,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2800,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1973,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2109,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2028,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2758,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1806,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2417,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,6,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,6,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2568,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2432,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2719,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2508,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1968,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,1999,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2545,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2286,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3022,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,21,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,17,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,13,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2254,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3426,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2597,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2339,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2616,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2118,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2404,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,2189,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,1,8,0,0,0,0,0,3102,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,5,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,941,21,465,457,0,19,0,0,4,3,0,0.5,,700,,,,,5,,,
